probability,prediction
0.0029303064,0
0.09788361,0
0.11502162,0
0.03236891,0
0.0048984373,0
9.784267e-06,0
0.00023447338,0
0.0013925955,0
3.5144316e-07,0
0.081417166,0
0.0011132455,0
2.5741389e-05,0
0.0002535554,0
0.0025134115,0
0.12052942,0
0.51548856,1
1.5263153e-06,0
0.3068224,0
0.00018862255,0
0.00030783578,0
3.2062886e-05,0
0.06846784,0
0.0054003396,0
0.4466259,0
0.0027168659,0
0.006535774,0
0.2741919,0
0.046563193,0
2.9235107e-05,0
0.002139928,0
0.0003559634,0
1.431058e-06,0
0.06501931,0
0.0007526349,0
2.3269175e-05,0
0.013773118,0
4.2262664e-06,0
0.00018213844,0
1.605025e-05,0
0.055940576,0
0.060356874,0
0.021757493,0
0.0009253215,0
9.756727e-05,0
0.010471585,0
0.011712026,0
0.43925506,0
9.981666e-09,0
0.0044694236,0
0.00063372887,0
1.7654102e-05,0
0.0077283494,0
0.00078967225,0
1.9166512e-07,0
0.022564922,0
0.0030631097,0
3.5002422e-08,0
3.0435028e-06,0
0.007485854,0
0.00014119914,0
0.43657136,0
0.0055018123,0
0.0022921383,0
0.00089467654,0
2.6899537e-05,0
8.227501e-07,0
0.0003525179,0
4.950378e-06,0
8.012822e-08,0
0.06802953,0
0.006734698,0
0.014958141,0
0.0006408423,0
0.04601329,0
0.28044206,0
0.0034810351,0
0.010448686,0
0.82033676,1
0.102041684,0
8.801697e-06,0
0.0013254755,0
0.86528325,1
0.1225522,0
5.593452e-06,0
0.0061371084,0
0.0027861479,0
0.6681262,1
0.1743336,0
0.0048575606,0
1.8522122e-05,0
4.597193e-06,0
0.09178065,0
0.23450841,0
5.410122e-06,0
5.992564e-08,0
3.1285686e-11,0
0.021337902,0
0.00056268414,0
0.00011675045,0
2.4801844e-07,0
1.0588631e-05,0
0.0009230078,0
0.25392872,0
0.00049858744,0
0.00087671774,0
0.00023442667,0
0.00068849913,0
0.0142475115,0
0.00028557755,0
0.011027738,0
0.0105333105,0
0.00024328087,0
0.002560464,0
0.0032532273,0
0.014155781,0
0.2414097,0
0.0012062985,0
0.001762972,0
0.07506863,0
0.014430555,0
1.1235228e-10,0
0.29473075,0
6.7731703e-06,0
4.9936003e-05,0
0.0028295843,0
0.01368084,0
0.005706281,0
0.0030271555,0
0.001841418,0
3.2508302e-05,0
0.01699414,0
0.009011891,0
0.07599508,0
0.022011926,0
5.102009e-06,0
0.000820419,0
0.00053409074,0
0.0019737817,0
0.004384414,0
