source,target
3518,4628
396,962
3997,3561
4653,2455
4573,994
3113,3593
2117,1215
4198,4136
4019,4658
4389,3899
1093,2109
699,1886
3514,3378
130,3672
3195,2986
1565,2997
3103,1487
2424,4160
1106,1367
846,3182
2645,562
1240,1120
2610,926
2577,3342
1344,1484
2262,4110
2540,2895
2865,356
2676,3416
3853,232
2117,2325
2620,1186
4902,4107
1477,212
1712,4544
3305,910
3323,3541
921,2082
3005,1255
2598,3875
4289,1700
655,3980
2621,1761
4366,2930
1607,842
4462,4406
4729,969
3278,407
4639,4204
2713,1519
146,4183
354,3336
1699,1818
1060,3040
453,3389
1691,2231
3116,1066
200,1750
1084,3307
778,1809
689,1066
4675,3014
4380,918
438,99
4099,4284
4974,3121
2974,4156
1580,3011
1414,2046
175,1290
3955,4494
42,2993
362,4618
2450,746
4229,4728
1244,2762
4860,1898
480,1388
3947,3246
2866,4719
557,377
2381,3304
1180,3083
4703,1955
3827,853
3222,1227
271,2000
3831,4740
264,312
2314,4766
1372,4947
1786,300
1760,3578
2992,167
1852,3201
60,2900
2091,4629
3349,1124
3943,4774
2390,3404
1595,1504
3179,397
3596,422
1801,705
853,129
1033,2280
4942,1218
3853,2682
3655,1546
2072,617
1860,1216
4785,2477
1598,4900
1471,3486
3446,1450
1626,1751
581,674
636,4293
4195,3808
900,2931
1902,4411
864,4956
3849,3572
2405,4269
3209,3167
566,476
4191,436
4162,469
2641,3443
2463,800
2061,3526
4452,4626
528,4822
2843,1045
1854,2115
287,3993
3772,3389
2989,4715
4665,2196
3992,1957
3289,3997
2252,906
4708,2301
505,3487
342,2067
4329,601
3483,1640
4900,41
4320,3753
2252,823
4466,4274
2842,1089
1271,82
1778,1522
887,4351
3437,4696
4748,4684
3436,933
3949,4765
3816,3195
2770,1969
1404,4572
2851,3988
1931,1027
4335,1099
2254,1917
3557,3856
4956,2681
4177,4862
621,3032
2211,1538
2333,4391
4141,2671
2499,3793
1132,2601
1353,2548
3204,979
644,4258
598,1745
2907,3286
1843,1486
155,2729
3440,1407
4993,2685
1386,609
3539,246
1451,325
1632,1259
4027,2221
4984,360
326,3907
3789,4851
1056,1793
2267,2424
2120,2569
1029,2966
3232,1651
4197,4569
4422,3981
3209,845
4784,1884
4022,1677
168,2183
71,920
4219,700
3868,2416
1763,36
2916,924
3834,4288
4500,3753
2036,3459
587,1740
2028,2195
1050,1177
4020,3032
4839,1006
4379,456
736,3643
3819,2566
3504,2840
4974,1994
976,215
4801,554
2399,4345
1591,2590
4524,3438
1769,1998
2821,3911
2866,2918
4614,2354
1949,763
2809,3340
4969,3298
1647,2250
3145,327
2135,576
4611,1433
1901,3927
4595,3463
3698,4530
2526,2611
3945,3839
3771,85
1600,2030
671,1956
2323,1857
2000,2400
3321,1305
4361,1062
3131,3459
3222,1280
4265,1009
2605,2727
3108,2798
4772,2440
3372,3831
4531,404
3007,1792
4787,3569
3144,1412
589,2068
2253,1079
3412,3035
2745,4075
1728,1014
732,4779
4567,2627
535,4956
4467,2251
3477,524
2020,3968
2810,1698
3400,2655
3980,3420
4761,3389
3403,3683
4982,3155
3902,889
3060,367
341,1465
36,3942
2048,3040
1013,816
3471,1028
1753,1359
1967,1424
313,295
4200,1470
3697,1785
3047,959
1171,3547
2974,1216
2962,3138
3600,2625
3506,401
3928,47
3419,2042
3023,3004
3711,1869
3050,4587
2921,205
597,4575
1490,1041
4139,1067
227,4743
2627,2820
4662,4240
2684,2247
1465,2985
4951,1090
3963,2405
262,1936
4724,4821
236,194
1043,1983
2954,4165
2475,581
1242,551
258,4728
3679,3020
1419,1482
3574,2648
3383,2716
1709,615
1747,2666
2217,238
250,2562
1495,2857
37,1931
4596,163
2011,3951
4866,3124
3139,4954
3832,1980
1655,4193
333,4346
266,3263
4469,1963
4213,2994
1471,4677
3469,4255
2059,2232
1523,86
791,453
306,2724
324,4557
2593,2649
4975,1493
1955,3316
1240,2788
785,3268
4174,2426
4210,3163
1189,1578
4573,4465
4013,2267
781,1566
4054,2238
2036,1860
4716,2722
347,815
191,335
237,674
4047,441
1650,2553
2627,4250
4691,4918
2300,1364
4530,4463
1473,1668
1655,2790
4216,3352
1762,785
2333,152
2064,3261
4566,3117
373,387
964,3751
4550,1203
2346,2162
1483,2851
296,2565
4681,1535
261,3336
1692,4167
4699,2220
4624,4186
4731,3687
1468,17
4131,4059
1808,3889
3285,1831
44,2746
1025,2141
4114,1110
586,3168
1529,989
890,1116
1195,1883
2620,1574
1966,3930
800,4207
2365,441
4155,260
3079,160
4386,70
4909,1272
3065,2290
2054,3059
1712,3675
4757,4422
931,2700
865,3781
156,975
3520,3155
4052,2155
2608,2809
4892,511
3823,2570
2405,3578
3064,728
3286,373
1470,2860
4444,3272
2961,492
1351,4500
3620,2604
4760,3764
1276,4850
681,2014
2187,1338
4922,2107
1198,2048
2196,1160
1259,2949
4414,1414
2716,3455
1180,3156
4690,1305
3589,595
3698,2276
2270,651
1094,3871
2708,1219
3332,2782
72,2833
4822,278
1086,86
2433,4242
3489,4795
4742,1219
2234,3164
2314,626
2859,349
2199,2869
413,2055
2090,2210
277,3352
3561,4556
3837,702
1083,4050
2516,1310
4807,4378
4128,3431
4073,914
3504,4685
3662,2422
2243,2054
669,3594
4436,1811
2769,2837
4635,2410
2732,4233
4422,2140
1380,788
4260,3316
4612,2361
583,2501
4811,3875
1330,1972
207,1667
273,1991
3760,1114
3589,411
302,2399
4153,2548
4978,1091
697,3068
1344,787
1176,1581
1513,3053
2732,4854
4373,4045
4712,514
1698,3396
1703,1574
4504,3006
104,2363
728,4414
3902,4036
976,3067
1845,244
304,1138
4594,3786
4036,992
3507,2807
4348,872
3008,4440
303,4119
968,4739
2299,147
3600,2591
1643,1151
4732,1037
3018,1553
1917,708
4396,3323
4851,2465
2829,1492
740,337
1701,3662
2880,1624
4565,4482
1101,4960
1110,3604
3453,4438
3471,477
2250,3571
525,1677
714,2904
1671,3200
1704,3958
19,627
2853,4837
1066,1154
2827,3312
4951,3168
1025,4487
2118,3778
3167,1916
2829,2403
3735,4761
1956,1357
32,3855
975,1313
438,1936
854,2251
1949,1995
4658,3547
1770,4925
4639,3953
2733,2256
4310,3521
3295,926
2347,3955
3211,4103
2503,2511
2100,2885
1856,1525
1096,2658
4534,636
1805,4682
2934,2916
3047,441
2688,707
3770,2943
2649,4954
4324,3591
1340,2125
824,2820
1220,820
3378,832
3013,944
344,269
3511,40
3217,1849
3604,4148
2329,4829
2187,163
180,1509
4302,4883
1722,3146
1396,246
3336,1828
511,1618
2144,96
1635,3047
2232,3951
4692,4987
2857,2245
3578,221
2421,2635
66,4993
2955,3244
1840,4730
2346,596
4752,1029
448,671
2906,1861
1248,3699
4632,117
3473,741
211,2481
4851,413
2141,1984
4265,189
4867,3209
3282,1475
2232,4790
3590,3964
3071,924
3824,2112
2365,3371
2720,3633
4895,3486
3061,2629
2518,4166
3410,511
3646,3485
1613,1314
3809,1497
786,4684
4973,4539
4801,972
4192,2869
3282,3675
3823,966
4146,1236
1592,2779
273,242
3826,4291
2556,2479
936,4756
1039,1029
72,1520
111,2568
2125,4102
1828,2336
2164,4112
2368,1212
137,3448
1331,1340
1809,1370
773,3725
164,1039
158,1666
3224,1441
471,2268
171,96
4758,4422
1240,922
1507,2515
1233,4060
2387,4115
2552,2686
990,3495
1975,48
3530,3263
4697,1683
2468,2426
1656,2630
510,1785
895,1424
864,2314
676,499
4076,3614
310,1371
928,3727
4689,4138
111,2325
3886,4820
1074,2446
4497,4181
2087,1846
516,3221
4736,1983
4720,1486
2697,2654
2709,4383
979,2187
51,2676
2851,4530
1534,997
2097,4712
2741,3956
1237,3975
3646,2618
557,2375
2709,3563
3955,3705
3847,786
3738,3280
71,4183
1549,3485
1271,1542
4031,4473
4293,2402
1440,4442
1814,751
2650,309
3733,4871
595,373
4265,1803
4098,1557
4996,927
2737,4075
4298,195
1527,1571
1302,3347
2151,4069
2284,4269
4714,770
4193,3749
655,4987
2499,2890
4867,1050
1737,2344
3864,282
4415,1557
724,1112
1000,4379
3297,799
2727,4185
4277,4484
3851,1794
4387,2725
4090,2421
3649,2925
3348,3751
108,3036
1995,981
2826,2599
4424,3077
4719,935
2644,1341
3323,2731
4213,4397
1516,3147
2814,1107
1223,1130
294,538
4037,3092
387,3014
3007,4384
1179,1046
1181,1266
2039,2216
1963,775
1835,4068
3250,3422
4688,4206
1614,4362
3407,1103
2181,2524
778,3229
2602,1233
1509,1788
3865,2856
4949,3540
0,1216
471,1754
103,941
188,913
3950,1420
1402,480
106,4603
4647,4268
3827,4777
562,3580
4646,4091
2565,2102
2242,4070
2939,2017
3165,2917
4176,273
598,1534
4779,3948
2616,1647
3026,1851
4123,1748
4335,2338
4987,18
1078,1198
3813,2930
3705,1705
1883,2604
3105,1348
4437,1273
1771,978
4366,3478
759,1919
3508,346
2464,2434
3215,4893
684,1011
889,4294
3997,4427
4040,4891
3817,3199
3499,4897
486,1863
859,855
1444,3626
4582,4553
4076,946
1469,2358
3905,4562
4559,4875
4634,2494
298,3181
4609,92
4277,48
1278,4337
1959,593
4873,2768
1040,1912
2021,2467
4699,865
4502,4696
1859,1066
1040,1139
1334,4909
2938,2891
3683,3468
765,31
2889,671
2775,1269
2336,4633
4679,2355
3316,3519
2514,2395
1444,2712
3910,4020
2064,1959
162,972
1303,2424
1861,3108
1608,3924
579,98
3794,1376
840,1166
3957,2527
1696,4741
4119,2370
833,24
2037,1748
1257,3259
2536,3191
1379,2781
2215,2231
3746,2798
2,720
1819,3944
3571,3804
1883,2022
2275,811
2633,3408
3870,379
997,2823
3012,3865
2008,4939
4668,3759
427,4052
4803,279
210,2336
4134,3669
600,685
653,4677
2541,1523
155,1426
50,940
2885,3179
635,3281
4616,2636
3409,4122
302,1888
3115,1568
425,1862
4623,2432
4751,3780
1624,603
3298,1451
2586,4933
570,626
778,815
2135,1893
4857,4825
1780,4372
2971,3824
1365,1554
3517,1934
4047,665
443,2489
4058,4001
681,2649
4239,4959
3272,2879
1275,3831
1225,974
2856,4402
4167,308
3953,2093
3799,663
3903,748
3815,4502
202,609
2048,3956
1327,56
1177,4884
3444,1536
1145,4166
3784,2148
2691,4274
616,1307
4941,197
4924,648
222,2946
1040,377
98,1849
4630,699
436,62
4881,1688
2890,2186
4731,1998
789,3029
3940,197
4422,112
4839,795
4551,451
2821,4730
330,1030
1314,2047
909,1570
4785,2369
263,946
969,3843
1938,4645
3800,3160
235,2633
3153,2055
384,1933
4454,4872
1923,4802
3725,88
1729,4064
3776,299
3956,1735
4947,1485
4566,444
1798,4219
4685,3732
846,2652
4810,106
609,899
4321,150
1449,1960
2793,4403
1162,3505
3999,1814
2058,4054
1841,271
3834,3760
605,4430
2869,2015
4698,931
2736,4218
2312,1451
2331,1242
4417,1041
3691,2110
88,3520
1369,2097
4431,3348
2169,4418
3149,713
187,2542
915,3983
3193,2051
4223,2658
3356,4023
3136,2957
1263,599
2859,4901
4063,4053
281,4530
603,4742
4671,741
2923,1637
2164,3680
1049,3335
1367,3646
2989,168
3836,3744
3693,1823
469,3473
1647,2797
1351,1722
3225,4091
1141,1704
4932,1673
2202,3129
907,4637
4834,2271
2444,2202
2181,1238
4,2895
1842,2157
1328,3303
1188,4671
2418,3022
917,1827
1557,2512
3856,3893
1377,2904
15,643
3447,3032
2318,1426
4007,4370
4086,2230
191,29
2653,3650
1219,1148
3779,2607
307,1182
3857,3247
860,383
3593,4888
4374,3199
1929,4586
2833,1224
969,1435
4510,3103
3900,2029
4676,1610
0,2257
1307,2993
2335,612
204,3793
3756,2599
4353,4148
3710,4586
347,4843
682,4880
4245,1272
568,319
3820,874
10,521
2094,1966
203,117
3477,2138
4738,2334
248,3490
4999,590
3988,2570
4943,798
4043,3492
3832,3939
4171,4502
1967,2692
1713,1432
2436,4973
2126,1750
3771,2778
2649,172
3341,3155
1459,2093
650,2868
1057,3885
3766,1546
676,1006
1974,2974
4665,3490
498,348
1222,4995
2753,3406
1989,484
4583,2926
1207,2982
4939,3104
254,1583
48,3198
960,500
772,3093
1729,2553
3441,2326
2350,3038
989,1751
3716,3543
439,4312
1183,465
2481,3388
1513,3007
4271,1922
262,3796
3251,1411
4047,4502
3386,3143
3225,4597
41,4428
2065,1457
2494,3809
1741,796
140,1651
4999,470
148,1187
3097,2850
3849,3080
2894,2737
584,1861
413,2975
2275,4375
4802,4285
859,241
4691,4913
1425,3218
3013,1509
3325,3697
3228,4117
2527,1645
3887,1206
4183,4551
3757,2464
795,981
2731,4436
2322,185
3058,2719
2245,1665
89,3706
1995,4961
4490,2560
1151,1250
3809,4278
2775,2896
2821,1782
3216,1226
639,1937
4436,563
832,4491
1797,4874
1716,2811
1292,1684
520,4450
1848,3300
2457,2332
1714,4234
4646,943
3390,3240
1966,4622
1629,1882
87,2483
1257,1099
3248,410
3915,1442
4620,2473
34,865
3943,1318
4123,4200
31,1641
549,173
1952,544
2809,2778
654,1082
2049,1670
525,3816
1090,964
3551,2509
1663,586
4814,1097
3844,2664
1417,3952
2205,1479
1815,3024
3354,3931
2547,3053
2074,3274
3242,4199
1225,3338
1884,1444
360,3265
4292,3849
223,4675
415,69
3545,4139
4425,3023
435,1727
355,761
1468,2018
4732,1832
2848,2477
2827,4807
1812,3603
685,3464
3590,4860
1891,2792
3212,2277
4895,2785
4666,1253
3010,3557
2417,2586
4164,3610
2987,1192
2737,1046
2005,4264
3193,4322
4868,3019
2017,1436
1360,2749
2936,1179
2463,2515
3256,156
1457,2385
3320,4574
1713,4158
3652,3301
3940,3296
1227,4558
3662,2142
4370,1861
3380,2713
2616,4235
4225,1057
413,1016
1620,3304
1354,834
2541,2075
509,4445
4917,308
688,2808
4551,928
826,4016
1116,1368
3216,2766
2484,445
1172,2684
4302,3460
2098,3806
4213,1429
4932,4585
413,2251
2315,425
983,3294
1149,811
289,2703
4305,109
901,4816
18,2164
1381,4527
1077,1598
943,3632
4865,4678
4852,4756
308,2625
832,2941
1152,1209
3638,2219
302,489
3316,2176
2880,40
3959,1972
2283,3557
1183,3563
1042,4047
1040,2291
1677,1927
1622,2063
677,3420
3465,4414
4459,1489
2816,2698
1025,2846
2872,796
4168,1569
4330,4253
2139,346
3116,3457
4181,1279
1603,76
4278,1701
357,3769
455,1344
2769,2141
2746,2127
4078,4525
3062,4471
1335,3075
471,3339
3995,2837
2091,1044
2237,1183
3115,1708
1300,4767
660,776
4856,378
3753,4768
1305,4600
4427,2625
3172,4111
2485,1144
780,743
2382,4188
92,3804
1934,2892
989,3198
4833,3982
3617,1975
2272,1888
4272,1428
1791,4582
253,1244
903,4769
1402,443
3412,2223
3495,4840
1005,2848
4779,4153
4652,88
926,3967
1126,220
4333,1565
3022,455
3998,1926
1387,2200
4030,804
3762,4923
3871,814
3440,380
647,746
3749,1815
2772,471
3722,193
1986,1188
3528,4848
1766,3185
4733,504
344,4301
4285,4165
1189,2001
3626,2291
508,3658
137,419
390,2594
3863,4246
109,1664
4985,1513
436,3604
306,2855
4450,6
741,1538
2138,1488
2511,2136
3549,3680
683,3034
4750,3057
209,4557
4259,2743
2979,4657
1181,4979
4849,4839
2835,989
2176,4385
4991,4822
3606,516
3713,1326
827,4622
3551,640
4400,1700
4642,1627
658,3779
4205,1065
3972,774
2988,4719
14,3165
1113,2734
1342,1914
3205,1759
2636,742
3607,1702
1610,1905
2144,4162
1970,647
3373,1586
1502,98
3710,1273
4862,447
3586,1806
1619,4951
247,4955
1183,2796
2428,3317
4921,2263
981,2135
2535,2751
1209,1631
4718,2063
753,1226
3360,311
3249,3169
3757,319
1888,3606
4833,1896
338,3334
3947,2370
3700,662
1869,1180
917,3051
2829,1590
4032,1973
841,1517
1827,4810
4847,446
1413,1829
4978,1220
1758,225
882,2162
4247,4496
1019,5
4190,4076
520,4672
4452,2953
3033,4259
3390,4185
2377,3343
4722,2763
3074,1871
1187,4967
142,3943
4934,2593
743,3101
3720,2850
4986,1549
2011,983
4915,466
553,795
4337,3573
2423,2991
1281,1684
1085,3464
593,2255
312,435
467,2221
2389,1832
4836,1818
3137,97
2420,3623
2050,1247
3945,1591
1704,2546
3183,3219
612,4915
2997,2722
2570,614
923,3649
412,1119
2856,738
1211,4919
2988,2437
3880,2143
3090,3581
1052,3566
4400,403
2547,3242
3544,990
4222,1241
3582,4018
1706,2923
4292,789
4465,4267
374,4393
461,4824
1908,1387
1235,824
1592,3048
845,468
750,4491
3457,4319
4757,4050
700,2830
111,4309
531,1576
1877,2959
1434,4521
398,1411
698,2369
3894,3727
83,678
2979,359
1636,2422
2164,3471
3485,4532
2536,141
2518,2818
1107,3450
3812,4627
688,2941
1186,3933
1408,4199
1979,3156
3176,3110
4850,686
183,4652
1683,3576
283,2549
1799,3833
537,486
4176,3806
2059,1244
3016,2060
4623,1473
4836,1666
972,2365
2261,1980
870,26
1257,1509
477,1990
1535,3985
3628,4396
3392,2830
551,1417
3808,971
3553,2065
2347,1838
3334,3243
3830,2123
1074,4626
4593,4091
1955,2371
570,2994
212,162
1353,2507
2397,647
4014,4259
4602,4875
4454,1382
3670,1494
689,3966
3090,679
1038,3049
3117,3507
417,2192
3605,991
1329,4063
3127,4328
3544,3463
98,4049
2788,4350
1677,3330
1033,2012
672,1795
1839,1109
233,2746
222,4375
2151,1018
4129,2738
1060,1530
975,3117
2768,2071
1935,1986
4137,1438
2104,2930
4822,850
4643,3251
3270,3949
3955,4204
2057,2938
4374,1622
3939,50
4351,1309
79,4728
1378,3213
1077,3531
1489,2692
2201,1535
2219,770
1441,4115
2249,849
748,4092
1207,1685
569,994
1089,2576
824,4634
4773,3140
106,4740
2929,4053
264,1792
3607,3196
1404,2909
4956,1163
2869,4835
1142,3201
118,3818
4018,4420
503,1969
3903,2991
1976,3720
1782,2417
2261,1391
3882,3954
1362,1784
4782,3825
2142,3428
2800,3499
4337,4893
3182,657
911,4001
1939,4903
2009,338
3902,1168
1498,3907
3112,4533
4499,1383
1399,1249
3661,2034
1340,1990
2019,36
1609,1740
1117,1854
4031,3395
2600,1891
3670,1006
4834,4032
2369,4915
4607,4750
1198,1836
867,4749
1158,544
4016,3537
2267,2940
2190,404
1285,3748
3628,2356
4301,3411
4280,20
2867,3679
1436,3186
440,3979
1798,2263
3908,399
2049,936
2454,3813
3487,3811
4829,3258
484,582
4796,3603
4617,508
2512,3012
1203,239
2836,2899
4346,4116
3221,2676
1918,810
4707,3587
2679,933
2853,1479
3715,3810
2779,4129
799,1252
2118,3001
1528,3353
4589,1242
1727,1607
44,3067
2291,650
2287,3988
4512,3724
4824,1840
4428,3521
468,2606
2893,2983
1876,4565
4803,4616
217,537
3456,3378
2917,2541
506,701
3759,4841
2110,521
250,4958
3001,2783
4354,4790
2764,4587
3230,780
3975,530
566,1849
341,3814
144,718
2208,4574
2529,4628
3748,111
3,360
2331,306
2757,2203
1653,574
103,460
2682,4563
116,4858
2913,2382
4454,602
2800,1889
1770,1139
3878,1931
1902,3525
4259,797
1668,2648
1419,3771
4515,772
712,4606
4837,2081
2249,4272
4350,2368
1023,4125
1959,1265
1451,1137
1285,4676
879,2209
4165,4473
3213,2003
3950,2532
2566,33
1388,3456
3063,3961
2883,257
4758,469
4704,2
3500,1600
2755,3238
1064,1594
3926,1204
1534,556
1321,3143
1178,2465
2778,3977
3826,94
3842,4710
2653,3130
2408,697
503,1561
4328,2657
3707,4792
1800,1076
4000,1928
237,4694
4978,2505
783,1600
3388,1866
1245,106
4335,3391
222,4599
1824,3398
2129,4093
3465,3241
3800,2703
1527,676
4535,4600
3933,135
2065,1143
3801,1700
201,3426
677,223
2932,1186
3129,2701
2328,3454
3277,2093
324,1773
3664,48
3475,289
1014,3903
4767,56
376,875
4299,839
122,3155
4297,3792
1215,4101
2982,3294
4291,2708
1859,2915
2111,678
92,1732
1763,692
1010,4323
2022,247
1834,4797
1626,2832
363,1794
1257,4677
2084,124
3693,4558
4959,3868
203,3124
4240,4128
2578,4052
3073,4917
3390,1077
2476,3940
1796,4515
936,1533
801,834
898,4180
169,4089
176,2725
377,3149
4088,802
3436,3976
2350,2877
2477,1757
817,4593
1395,1413
1264,1321
332,4170
1825,1699
2807,2562
4221,2215
1854,2029
566,2627
1262,2561
3744,2419
1778,4967
3807,2714
1141,3850
4260,3518
152,1884
3710,1568
741,3245
2593,4602
4222,266
2222,4415
3836,2293
1395,2214
189,2485
1386,1097
2393,4652
2061,4727
4583,7
4722,569
4794,3468
3005,1026
3079,2718
1136,4045
1610,590
2981,3517
845,378
1035,764
2442,2382
4814,1797
4038,1117
1247,3552
1283,861
392,3321
3636,1740
1638,228
3783,75
1350,385
643,4054
689,4274
181,4014
1897,2062
820,4172
456,4941
4110,3685
3357,1353
1447,1639
735,2033
2416,559
4745,479
4249,4147
1577,3574
3758,3988
1065,4616
3567,3088
612,3306
2069,2884
4918,2347
328,4312
3135,1799
2911,188
2371,2056
1935,1729
4372,3794
1292,2388
354,2351
4344,1386
4828,4804
141,857
2755,3550
731,4431
2537,4576
2754,1658
572,4800
345,3135
62,1067
83,4068
2160,1752
201,3308
1647,4653
1388,1671
786,22
3682,761
2947,3548
487,21
1693,323
3412,3409
4857,1662
3371,1972
851,1162
4003,111
2849,3905
4327,2506
3138,2652
486,432
3739,4097
1287,1900
1847,3319
235,4341
1764,1446
2761,4700
3009,2152
2516,2542
1465,1243
3120,2863
1004,4431
4646,3395
947,4901
3823,507
1304,1732
498,122
82,4113
519,1822
2358,294
4260,3853
2662,1687
3018,35
3717,848
1624,1972
715,922
2569,2548
3717,792
2486,291
4788,1399
942,1195
3462,263
3661,327
3702,2889
2257,3391
546,723
3863,488
2452,2059
2349,2241
2232,1189
4726,4986
259,366
3527,3762
4870,1856
4774,1867
921,4138
2643,657
2205,87
3125,575
3657,2885
1661,987
731,1936
842,3809
2354,4913
4604,2160
3125,2943
3507,2759
2581,4485
3914,4778
2537,3097
1691,574
1740,3870
2253,3404
1120,3791
4299,3598
1205,417
1558,3080
3867,2538
4482,4602
147,1527
3814,1008
4172,4599
1096,4320
38,2034
4405,1187
4606,2672
2667,48
151,503
1261,1984
1730,4352
74,683
166,725
1233,4905
1910,3005
1958,2570
3652,687
2633,1508
128,456
1970,3729
4315,4156
2102,3255
4756,500
2130,543
511,529
1885,4292
1919,2870
3759,152
3878,4569
2179,2277
2497,3766
4213,558
4009,3496
1400,488
4823,2546
2486,4442
1660,4364
1243,1224
160,2466
1726,587
4093,2830
3473,2460
4924,2392
1735,872
2208,4767
2713,269
3414,4581
4216,3258
3056,1875
3072,4902
3602,4140
4508,1600
2985,774
2345,4424
119,3244
39,2577
4498,4788
3507,2631
4976,516
4514,1653
3704,261
4752,3588
152,207
3978,3153
2903,4071
4504,4840
4834,4099
1601,4618
2097,2292
1684,2493
3925,2917
3937,2802
399,3356
4044,1442
619,2011
427,1388
2842,2430
3936,2502
4960,837
2211,3592
4112,2978
4590,3735
2601,1341
2702,2982
3660,3209
2720,2910
4028,2401
4918,4354
1269,508
975,4982
3984,614
1877,526
2237,87
2661,711
1355,4759
3322,209
1850,112
0,2094
473,275
1530,3495
3006,1663
2515,3102
452,3130
4148,962
2301,1353
3749,1427
316,1811
2151,4455
1594,3067
2755,3752
4560,1250
3080,2963
245,3051
579,4165
1386,2927
4916,3325
1513,2098
4852,3376
3194,2346
103,4321
2301,1804
1463,494
2880,810
2033,4719
1685,1991
1758,4240
2722,2085
1718,2314
2702,1476
1049,609
1443,3809
1038,5
280,3847
4323,611
2032,221
4042,3493
3693,1667
3151,2366
228,1116
4329,2757
3042,3191
1117,1028
4761,4998
908,4726
2307,1252
635,1393
2905,1531
4928,997
2124,1645
4150,2093
2430,2305
961,4299
2107,3328
208,128
4639,1531
4113,2265
4572,4869
2508,12
160,44
691,3146
1666,3218
909,4565
1567,212
3458,2913
2788,3727
3727,2069
484,4043
4074,4295
4935,3860
3373,2075
3968,4063
2067,4963
3560,1856
4745,2194
3393,3786
262,1516
1327,2028
3270,533
4522,4096
128,4340
3253,1238
4891,2091
1730,4720
186,161
3091,2667
3605,4388
1798,2340
3770,3716
3133,4407
3692,2643
2299,2014
4866,65
1034,1055
423,4824
2909,3729
4617,2909
198,571
613,2829
3045,23
1301,2896
3440,596
4929,3413
3032,85
1061,4950
4554,3072
1831,4444
1125,2408
3558,2304
3558,2399
2375,4218
2678,480
3230,952
550,4531
4879,860
1058,277
4865,2906
1359,4097
4577,2430
929,1886
2114,3929
2217,842
1413,1800
2662,1284
2262,134
3587,1244
3115,2346
1365,4774
2030,4819
3157,581
3855,19
2425,3741
1237,2723
3817,2432
1958,3324
856,1175
514,1657
3394,1900
621,3022
1754,3477
3246,2203
2376,521
2879,1629
2191,1169
1680,3835
1782,3436
1947,952
1479,1520
3852,815
3399,4657
1641,4109
248,1697
4579,2720
226,1070
199,2332
3496,133
771,890
3603,3732
3988,3459
279,4103
2703,3620
459,2154
3691,2536
4621,995
3707,855
1088,3028
1212,3959
3174,676
867,2626
1018,166
668,3040
63,1292
1562,4688
411,537
353,2951
1902,2915
830,3330
1769,1960
2182,524
1184,4615
3031,927
4353,2413
998,2180
4532,4036
3388,1954
1977,2563
4805,2926
2286,3427
2652,3632
3811,1870
2422,1169
4850,3312
4829,3033
4872,2685
4262,2611
4086,489
4698,4633
901,2688
2991,971
83,1290
2271,3988
3293,228
4968,1301
2808,680
4285,2498
870,4178
3849,4727
2494,4262
1121,2894
200,2245
3023,4878
4264,4208
2816,1588
3866,4383
321,1937
1343,2029
1804,2408
3885,3612
4556,1061
3164,3584
966,2219
4458,1544
3759,3819
4132,176
4713,2922
2448,4237
3803,4949
3481,3010
3599,1603
2071,3658
1208,2009
2729,3388
4164,4316
4123,1880
1675,714
1168,1219
2794,2060
3033,1232
3784,3993
4067,3129
821,2663
2041,3169
1575,3581
2771,2858
4565,2858
2315,2444
3346,2553
3990,4736
4159,2215
895,2156
4351,2212
3502,1505
2289,3600
3127,4910
3909,2881
2573,4990
3763,430
2161,3384
1546,4833
761,4790
1524,4429
4958,1412
4841,2307
2939,4969
2740,3553
4830,3991
745,4063
3637,2485
4011,4573
189,870
167,4415
1224,281
43,2449
1514,2832
3126,653
137,2902
4319,4783
939,3366
4894,1220
80,1626
848,4680
1297,507
404,4954
1881,1101
3484,2186
4238,481
158,2586
2465,1952
4655,2773
4561,2141
1368,1326
4306,3491
2581,1994
4529,643
741,3910
879,4866
3463,1742
683,2241
4917,2775
141,3806
3960,85
3857,1416
4392,4570
60,1246
927,2268
4160,615
1291,2531
2182,2281
3340,1166
3474,3107
221,4863
809,803
532,1654
398,1941
451,3669
602,390
2495,1182
1706,2957
4208,4635
3246,30
3283,1097
1630,380
485,2627
475,2934
1562,2528
843,1074
2997,4266
2135,4773
0,4161
4007,3573
4424,4379
191,1749
3340,3158
1169,4881
258,1739
761,3313
4794,3615
4185,3956
1325,3470
1751,1546
2281,2078
3446,2838
2496,1070
4558,4443
3894,706
3488,872
4682,4868
2010,2793
898,1835
1148,1664
2864,400
4731,72
2818,3624
4025,3495
4893,4012
3560,3608
2226,1959
4246,4209
1925,529
2603,635
1121,882
2267,3718
4868,2152
3700,2625
4334,116
2867,1766
4968,3943
4463,184
98,3542
4321,2271
1158,3503
1084,898
4503,2738
472,4928
1703,2811
1583,858
3062,485
903,2924
3370,1756
16,2897
2784,1992
2234,2431
1976,647
2990,1240
660,3391
1518,40
825,396
3248,3744
614,736
1544,2184
4941,4449
1934,1435
534,1011
4347,2394
874,4386
176,1668
2671,3793
2405,566
2759,2756
1165,2101
3463,1401
1891,1263
1240,4064
391,2592
3717,1311
3205,4824
394,4127
1976,347
326,2214
2313,637
3725,253
3016,2923
1975,2514
4654,4442
2222,1601
284,4808
2195,838
957,133
2615,635
4130,1309
3192,371
3131,2087
4142,3200
59,2655
2086,2571
2569,2078
1339,2292
2762,225
